zona;nome;cod_municipio;municipio;cod_distrito;distrito;popu
1;Sé;36;São Paulo;80;Sé;3262
2;Parque Dom Pedro;36;São Paulo;80;Sé;5695 
3;Praça João Mendes;36;São Paulo;80;Sé;17130 
4;Ladeira da Memória;36;São Paulo;67;República;24089 
5;República;36;São Paulo;67;República;14956 
6;Santa Ifigênia;36;São Paulo;67;República;21989 
7;Luz;36;São Paulo;9;Bom Retiro;18210 
8;Bom Retiro;36;São Paulo;9;Bom Retiro;12252 
9;Ponte Pequena;36;São Paulo;9;Bom Retiro;7456 
10;Canindé;36;São Paulo;57;Pari;1619 
11;Bom Jardim;36;São Paulo;57;Pari;2713 
12;Pari;36;São Paulo;57;Pari;14381 
13;João Teodoro;36;São Paulo;10;Brás;1435 
14;Oriente;36;São Paulo;10;Brás;3337 
15;Bresser;36;São Paulo;10;Brás;8427 
16;Brás;36;São Paulo;10;Brás;12117 
17;Gasômetro;36;São Paulo;10;Brás;6980 
18;Independência;36;São Paulo;14;Cambuci;19240 
19;Cambuci;36;São Paulo;14;Cambuci;20732 
20;Glicério;36;São Paulo;49;Liberdade;23063 
21;Aclimação;36;São Paulo;49;Liberdade;18691 
22;Pires da Mota;36;São Paulo;49;Liberdade;13623 
23;Centro Cultural;36;São Paulo;49;Liberdade;5332 
24;Liberdade;36;São Paulo;49;Liberdade;11423 
25;Treze de Maio;36;São Paulo;7;Bela Vista;18401 
26;Bexiga;36;São Paulo;7;Bela Vista;14281 
27;Bela Vista;36;São Paulo;7;Bela Vista;17536 
28;São Carlos do Pinhal;36;São Paulo;7;Bela Vista;9068 
29;Masp;36;São Paulo;7;Bela Vista;13251 
30;Higienópolis;36;São Paulo;26;Consolação;19455 
31;Vila Buarque;36;São Paulo;26;Consolação;20034 
32;Consolação;36;São Paulo;26;Consolação;8556 
33;Pacaembu;36;São Paulo;26;Consolação;1839 
34;FAAP;36;São Paulo;26;Consolação;7556 
35;Santa Cecília;36;São Paulo;70;Santa Cecília;40032 
36;Marechal Deodoro;36;São Paulo;70;Santa Cecília;43094 
37;Rudge;36;São Paulo;70;Santa Cecília;4607 
38;Catumbi;36;São Paulo;8;Belém;3786 
39;Belém;36;São Paulo;8;Belém;9357 
40;Quarta Parada;36;São Paulo;8;Belém;7878 
41;Belenzinho;36;São Paulo;8;Belém;22051 
42;Celso Garcia;36;São Paulo;8;Belém;5328 
43;Mooca;36;São Paulo;54;Mooca;27958 
44;Alto da Mooca;36;São Paulo;54;Mooca;18350 
45;Parque da Mooca;36;São Paulo;54;Mooca;33271 
46;Água Rasa;36;São Paulo;1;Água Rasa;36270 
47;Vila Bertioga;36;São Paulo;1;Água Rasa;23003 
48;Regente Feijó;36;São Paulo;1;Água Rasa;23924 
49;Ana Rosa;36;São Paulo;92;Vila Mariana;13386 
50;Jardim da Glória;36;São Paulo;92;Vila Mariana;8896 
51;Chácara Klabin;36;São Paulo;92;Vila Mariana;16085 
52;Vila Mariana;36;São Paulo;92;Vila Mariana;10145 
53;Santa Cruz;36;São Paulo;92;Vila Mariana;13293 
54;Vila Clementino;36;São Paulo;92;Vila Mariana;8715 
55;França Pinto;36;São Paulo;92;Vila Mariana;15518 
56;Rodrigues Alves;36;São Paulo;92;Vila Mariana;21617 
57;Paraíso;36;São Paulo;92;Vila Mariana;24334 
58;Bosque da Saúde;36;São Paulo;79;Saúde;30779 
59;Saúde;36;São Paulo;79;Saúde;52745 
60;Planalto Paulista;36;São Paulo;79;Saúde;22059 
61;Mirandópolis;36;São Paulo;79;Saúde;28100 
62;Parque Ibirapuera;36;São Paulo;53;Moema;4565 
63;Jardim Luzitânia;36;São Paulo;53;Moema;2099 
64;Moema;36;São Paulo;53;Moema;33386 
65;Vila Helena;36;São Paulo;53;Moema;26860 
66;Bandeirantes;36;São Paulo;53;Moema;10923 
67;Vila Nova Conceição;36;São Paulo;53;Moema;10574 
68;Chácara Itaim;36;São Paulo;34;Itaim Bibi;27460 
69;Vila Olímpia;36;São Paulo;34;Itaim Bibi;10021 
70;Hélio Pelegrino;36;São Paulo;34;Itaim Bibi;11703 
71;Brooklin;36;São Paulo;34;Itaim Bibi;28443 
72;Vila Cordeiro;36;São Paulo;34;Itaim Bibi;10092 
73;Berrini;36;São Paulo;34;Itaim Bibi;8758 
74;Campinas;36;São Paulo;44;Jardim Paulista;12765 
75;Pamplona;36;São Paulo;44;Jardim Paulista;14277 
76;Jardins;36;São Paulo;44;Jardim Paulista;10908 
77;Clínicas;36;São Paulo;44;Jardim Paulista;21006 
78;Oscar Freire;36;São Paulo;44;Jardim Paulista;20776 
79;Trianon;36;São Paulo;44;Jardim Paulista;10690 
80;Jardim Paulistano;36;São Paulo;63;Pinheiros;19691 
81;Jardim Europa;36;São Paulo;63;Pinheiros;12650 
82;Pinheiros;36;São Paulo;63;Pinheiros;11262 
83;Vila Madalena;36;São Paulo;63;Pinheiros;22275 
84;PUC;36;São Paulo;61;Perdizes;16557 
85;Cardoso de Almeida;36;São Paulo;61;Perdizes;5033 
86;Zequinha de Abreu;36;São Paulo;61;Perdizes;3729 
87;Sumaré;36;São Paulo;61;Perdizes;16354 
88;Perdizes;36;São Paulo;61;Perdizes;45356 
89;Vila Anglo Brasileira;36;São Paulo;61;Perdizes;13993 
90;Pompéia;36;São Paulo;61;Perdizes;13232 
91;Santa Marina;36;São Paulo;6;Barra Funda;2350 
92;Barra Funda;36;São Paulo;6;Barra Funda;324 
93;Francisco Matarazzo;36;São Paulo;6;Barra Funda;9032 
94;Água Branca;36;São Paulo;6;Barra Funda;3993 
95;Vila Beatriz;36;São Paulo;2;Alto de Pinheiros;17657 
96;Alto de Pinheiros;36;São Paulo;2;Alto de Pinheiros;7211 
97;Boaçava;36;São Paulo;2;Alto de Pinheiros;16610 
98;Vila Anastácio;36;São Paulo;48;Lapa;2452 
99;Lapa de Baixo;36;São Paulo;48;Lapa;8120 
100;Lapa;36;São Paulo;48;Lapa;19354 
101;Vila Ipojuca;36;São Paulo;48;Lapa;21858 
102;Alto da Lapa;36;São Paulo;48;Lapa;12643 
103;Gavião Peixoto;36;São Paulo;48;Lapa;2622 
104;Bela Aliança;36;São Paulo;90;Vila Leopoldina;7064 
105;Vila Hamburguesa;36;São Paulo;90;Vila Leopoldina;14439 
106;CEASA;36;São Paulo;90;Vila Leopoldina;3921 
107;Vila Leopoldina;36;São Paulo;90;Vila Leopoldina;15213 
108;Emissário;36;São Paulo;90;Vila Leopoldina;3451 
109;Vila Zatt;36;São Paulo;64;Pirituba;120118 
110;Pirituba;36;São Paulo;64;Pirituba;50451 
111;São Domingos;36;São Paulo;73;São Domingos;50923 
112;Jardim Mutinga;36;São Paulo;73;São Domingos;35152 
113;Vila Jaguara;36;São Paulo;39;Jaguara;24154 
114;Parque do Jaraguá;36;São Paulo;41;Jaraguá; 
115;Nova Jaraguá;36;São Paulo;41;Jaraguá;49094 
116;Parada de Taipas;36;São Paulo;41;Jaraguá;157907 
117;Parque Morro Doce;36;São Paulo;3;Anhanguera;64095 
118;Anhanguera;36;São Paulo;3;Anhanguera;16752 
119;Perus;36;São Paulo;62;Perus;87246 
120;Vista Alegre;36;São Paulo;11;Brasilândia; 
121;Jardim Damasceno;36;São Paulo;11;Brasilândia;90273 
122;Vila Souza;36;São Paulo;11;Brasilândia;49953 
123;Vila Terezinha;36;São Paulo;11;Brasilândia;73066 
124;Brasilândia;36;São Paulo;11;Brasilândia;64866 
125;Vila Morro Grande;36;São Paulo;29;Freguesia do Ó;52600 
126;Itaberaba;36;São Paulo;29;Freguesia do Ó;34079 
127;Freguesia do Ó;36;São Paulo;29;Freguesia do Ó;53941 
128;Carandiru;36;São Paulo;71;Santana;1794 
129;Santana;36;São Paulo;71;Santana;4596 
130;Zaki Narchi;36;São Paulo;71;Santana;3274 
131;Tietê;36;São Paulo;71;Santana;1227 
132;Parque Anhembi;36;São Paulo;71;Santana; 
133;Alfredo Pujol;36;São Paulo;71;Santana;36442 
134;Santa Terezinha;36;São Paulo;71;Santana;28827 
135;Jardim São Paulo;36;São Paulo;71;Santana;38163 
136;Casa Verde;36;São Paulo;21;Casa Verde;32570 
137;Parque Peruche;36;São Paulo;21;Casa Verde;53439 
138;Limão;36;São Paulo;50;Limão;7855 
139;Jardim Primavera;36;São Paulo;50;Limão;24309 
140;Vila Santa Maria;36;São Paulo;50;Limão;47391 
141;Cachoeirinha;36;São Paulo;13;Cachoeirinha;79276 
142;Jardim Peri;36;São Paulo;13;Cachoeirinha;66324 
143;Reserva da Cantareira;36;São Paulo;13;Cachoeirinha; 
144;Mandaqui;36;São Paulo;51;Mandaqui;104526 
145;Horto Florestal;36;São Paulo;51;Mandaqui;4480 
146;ETA Guaraú;36;São Paulo;51;Mandaqui; 
147;Parque Palmas do Tremembé;36;São Paulo;83;Tremembé;33902 
148;Tremembé;36;São Paulo;83;Tremembé;22869 
149;Cantareira;36;São Paulo;83;Tremembé; 
150;Jardim das Pedras;36;São Paulo;83;Tremembé;51558 
151;Jardim Guapira;36;São Paulo;83;Tremembé;109629 
152;Parada Inglesa;36;São Paulo;84;Tucuruvi;35169 
153;Tucuruvi;36;São Paulo;84;Tucuruvi;16284 
154;Vila Gustavo;36;São Paulo;84;Tucuruvi;45465 
155;Cohab Jova Real;36;São Paulo;38;Jaçanã;32242 
156;Jaçanã;36;São Paulo;38;Jaçanã;43910 
157;Parque Edu Chaves;36;São Paulo;38;Jaçanã;19629 
158;Vila Medeiros;36;São Paulo;94;Vila Medeiros;60459 
159;Jardim Brasil;36;São Paulo;94;Vila Medeiros;64171 
160;Jardim Japão;36;São Paulo;91;Vila Maria;50672 
161;Parque Novo Mundo;36;São Paulo;91;Vila Maria;47297 
162;Vila Maria;36;São Paulo;91;Vila Maria;15842 
163;Vila Isolina Mazzei;36;São Paulo;88;Vila Guilherme;47519 
164;Vila Guilherme;36;São Paulo;88;Vila Guilherme;5849 
165;Coroa;36;São Paulo;88;Vila Guilherme;3184 
166;Gomes Cardim;36;São Paulo;82;Tatuapé;32876 
167;Tatuapé;36;São Paulo;82;Tatuapé;17440 
168;Chácara do Piqueri;36;São Paulo;82;Tatuapé;22502 
169;Parque São Jorge;36;São Paulo;82;Tatuapé;22460 
170;Penha;36;São Paulo;60;Penha;34693 
171;Tiquatira;36;São Paulo;60;Penha;40666 
172;Vila Esperança;36;São Paulo;60;Penha;26788 
173;Vila Ré;36;São Paulo;60;Penha;26818 
174;Rui Barbosa;36;São Paulo;18;Cangaíba;48886 
175;Estação Eng Goulart;36;São Paulo;18;Cangaíba;31792 
176;Cangaíba;36;São Paulo;18;Cangaíba;46828 
177;Parque Ecológico do Tietê;36;São Paulo;18;Cangaíba;10184 
178;USP Leste I;36;São Paulo;18;Cangaíba; 
179;USP Leste II;36;São Paulo;28;Ermelino Matarazzo; 
180;Ermelino Matarazzo;36;São Paulo;28;Ermelino Matarazzo;71109 
181;Parque Buturussu;36;São Paulo;28;Ermelino Matarazzo;46600 
182;Ponte Rasa;36;São Paulo;65;Ponte Rasa;46946 
183;Burgo Paulista;36;São Paulo;65;Ponte Rasa;43659 
184;Limoeiro;36;São Paulo;89;Vila Jacuí;24724 
185;Laranja da China;36;São Paulo;89;Vila Jacuí;29129 
186;Pedro José Nunes;36;São Paulo;89;Vila Jacuí;11747 
187;Parque Cruzeiro do Sul;36;São Paulo;89;Vila Jacuí;48263 
188;Vila Jacuí;36;São Paulo;89;Vila Jacuí;31082 
189;Parada XV;36;São Paulo;36;Itaquera;48725 
190;Itaquera;36;São Paulo;36;Itaquera;33748 
191;Arena Corinthians;36;São Paulo;36;Itaquera; 
192;Vila Campanela;36;São Paulo;36;Itaquera;38953 
193;Araucárias;36;São Paulo;36;Itaquera;25665 
194;Parque Guarani;36;São Paulo;36;Itaquera;25845 
195;Rio Verde;36;São Paulo;36;Itaquera;37047 
196;Saudade;36;São Paulo;76;São Miguel;35990 
197;São Miguel Paulista;36;São Paulo;76;São Miguel;24124 
198;Cidade NitroOperária;36;São Paulo;76;São Miguel;29485 
199;Jardim Helena;36;São Paulo;43;Jardim Helena;101750 
200;Jardim Romano;36;São Paulo;43;Jardim Helena;33296 
201;Vila Curuçá;36;São Paulo;86;Vila Curuçá;74667 
202;Jardim Robru;36;São Paulo;86;Vila Curuçá;77630 
203;Lageado;36;São Paulo;47;Lajeado;57057 
204;Fábrica Bandeirantes;36;São Paulo;47;Lajeado;115079 
205;Fazenda Itaim;36;São Paulo;35;Itaim Paulista;107393 
206;Itaim Paulista;36;São Paulo;35;Itaim Paulista;45915 
207;Jardim das Oliveiras;36;São Paulo;35;Itaim Paulista;79026 
208;Vila Califórnia;36;São Paulo;20;Carrão;42519 
209;Vila Carrão;36;São Paulo;20;Carrão;42192 
210;Jardim Anália Franco;36;São Paulo;87;Vila Formosa;32170 
211;Vila Formosa;36;São Paulo;87;Vila Formosa;62162 
212;Barreira Grande;36;São Paulo;4;Aricanduva;42022 
213;Aricanduva;36;São Paulo;4;Aricanduva;44558 
214;Frei Mont'Alverne;36;São Paulo;93;Vila Matilde;26032 
215;Vila Matilde;36;São Paulo;93;Vila Matilde;39195 
216;Cidade Patriarca;36;São Paulo;93;Vila Matilde;40288 
217;Cidade AECarvalho;36;São Paulo;5;Artur Alvim;33081 
218;Artur Alvim;36;São Paulo;5;Artur Alvim;68334 
219;Cidade Líder;36;São Paulo;24;Cidade Líder;54475 
220;Santa Marcelina;36;São Paulo;24;Cidade Líder;34510 
221;Parque Savoy;36;São Paulo;24;Cidade Líder;44416 
222;Vila Carmosina;36;São Paulo;58;Parque do Carmo;44512 
223;Fazenda Caguaçu;36;São Paulo;58;Parque do Carmo;26492 
224;Parque do Carmo;36;São Paulo;58;Parque do Carmo; 
225;Gleba do Pêssego;36;São Paulo;46;José Bonifácio;31818 
226;José Bonifácio;36;São Paulo;46;José Bonifácio;102278 
227;Guaianases;36;São Paulo;31;Guaianases;63969 
228;Juscelino Kubitschek;36;São Paulo;31;Guaianases;44320 
229;Cidade Tiradentes;36;São Paulo;25;Cidade Tiradentes;152866 
230;Santa Etelvina;36;São Paulo;25;Cidade Tiradentes;77122 
231;Terceira Divisão;36;São Paulo;32;Iguatemi;35298 
232;Iguatemi;36;São Paulo;32;Iguatemi;42214 
233;Sítio Carrãozinho;36;São Paulo;32;Iguatemi;67261 
234;Parque São Rafael;36;São Paulo;77;São Rafael;70826 
235;Rodolfo Pirani;36;São Paulo;77;São Rafael;85409 
236;Ipiranga;36;São Paulo;33;Ipiranga;12057 
237;Sacomã;36;São Paulo;33;Ipiranga;8175 
238;Alto do Ipiranga;36;São Paulo;33;Ipiranga;19260 
239;Vila São José;36;São Paulo;33;Ipiranga;15480 
240;Vila Monumento;36;São Paulo;33;Ipiranga;19389 
241;Vila Independência;36;São Paulo;33;Ipiranga;9672 
242;Vila Carioca;36;São Paulo;33;Ipiranga;27112 
243;Moinho Velho;36;São Paulo;69;Sacomã;44779 
244;Vila Heliópolis;36;São Paulo;69;Sacomã;62304 
245;São João Clímaco;36;São Paulo;69;Sacomã;24591 
246;Anchieta;36;São Paulo;69;Sacomã;29973 
247;Vila das Mercês;36;São Paulo;69;Sacomã;98763 
248;Parque do Estado;36;São Paulo;27;Cursino; 
249;Água Funda;36;São Paulo;27;Cursino;46815 
250;Jardim da Saúde;36;São Paulo;27;Cursino;19179 
251;Vila Gumercindo;36;São Paulo;27;Cursino;24384 
252;Jardim Previdência;36;São Paulo;27;Cursino;22489 
253;Tamanduateí;36;São Paulo;95;Vila Prudente;5068 
254;Orfanato;36;São Paulo;95;Vila Prudente;34074 
255;Vila Zelina;36;São Paulo;95;Vila Prudente;65501 
256;Linhas Corrente;36;São Paulo;74;São Lucas;29469 
257;Vila Ema;36;São Paulo;74;São Lucas;44120 
258;Parque São Lucas;36;São Paulo;74;São Lucas;69365 
259;Vila Cardoso Franco;36;São Paulo;78;Sapopemba;37944 
260;Parque Santa Madalena;36;São Paulo;78;Sapopemba;46025 
261;Jardim Colorado;36;São Paulo;78;Sapopemba;56316 
262;Teotônio Vilela;36;São Paulo;78;Sapopemba;85182 
263;Fazenda da Juta;36;São Paulo;78;Sapopemba;63212 
264;São Mateus;36;São Paulo;75;São Mateus;66948 
265;Cidade IV Centenário;36;São Paulo;75;São Mateus;44247 
266;Rio Claro;36;São Paulo;75;São Mateus;18759 
267;Cidade Satélite;36;São Paulo;75;São Mateus;25209 
