zona;nome;cod_municipio;municipio;cod_distrito;distrito;popu
268;Joaquim Nabuco;36;São Paulo;15;Campo Belo;13975 
269;Vieira de Moraes;36;São Paulo;15;Campo Belo;21459 
270;Campo Belo;36;São Paulo;15;Campo Belo;9294 
271;Congonhas;36;São Paulo;15;Campo Belo; 
272;Jardim Aeroporto;36;São Paulo;15;Campo Belo;19506 
273;Vila Santa Catarina;36;São Paulo;37;Jabaquara;61476 
274;Jabaquara;36;São Paulo;37;Jabaquara;35826 
275;Cidade Vargas;36;São Paulo;37;Jabaquara;38239 
276;Jardim Bom Clima;36;São Paulo;37;Jabaquara;92605 
277;Cupecê;36;São Paulo;22;Cidade Ademar;59452 
278;Jardim Miriam;36;São Paulo;22;Cidade Ademar;138839 
279;Vila Missionária;36;São Paulo;22;Cidade Ademar;83502 
280;Jurubatuba;36;São Paulo;16;Campo Grande;20114 
281;Vila São Pedro;36;São Paulo;16;Campo Grande;41022 
282;Campo Grande;36;São Paulo;16;Campo Grande;33790 
283;Vila Sabará;36;São Paulo;16;Campo Grande;10684 
284;Mar Paulista;36;São Paulo;59;Pedreira;51001 
285;Pedreira;36;São Paulo;59;Pedreira;106280 
286;Vila Socorro;36;São Paulo;81;Socorro;9119 
287;Parque Interlagos;36;São Paulo;81;Socorro;27277 
288;Jardim Represa;36;São Paulo;23;Cidade Dutra;21830 
289;Rio Bonito;36;São Paulo;23;Cidade Dutra;47549 
290;SESC Interlagos;36;São Paulo;23;Cidade Dutra;56065 
291;Jardim Presidente;36;São Paulo;23;Cidade Dutra;75809 
292;Vila Natal;36;São Paulo;30;Grajaú;65633 
293;Grajaú;36;São Paulo;30;Grajaú;86031 
294;Cocaia;36;São Paulo;30;Grajaú;113477 
295;Belmira Marin;36;São Paulo;30;Grajaú;114180 
296;Bororé;36;São Paulo;30;Grajaú;4148 
297;Jaceguava;36;São Paulo;56;Parelheiros;2907 
298;Parelheiros;36;São Paulo;56;Parelheiros;145648 
299;Marsilac;36;São Paulo;52;Marsilac;8363 
300;Granja Julieta;36;São Paulo;72;Santo Amaro;34905 
301;Chácara Flora;36;São Paulo;72;Santo Amaro;12483 
302;Santo Amaro;36;São Paulo;72;Santo Amaro;16387 
303;Vila Miranda;36;São Paulo;72;Santo Amaro;10325 
304;Jardim São Luís;36;São Paulo;45;Jardim São Luís;78638 
305;Centro Empresarial;36;São Paulo;45;Jardim São Luís;127291 
306;Guarapiranga;36;São Paulo;45;Jardim São Luís;82209 
307;Jardim Capela;36;São Paulo;42;Jardim Ângela;104416 
308;Riviera;36;São Paulo;42;Jardim Ângela;41879 
309;Jardim Turquesa;36;São Paulo;42;Jardim Ângela;65732 
310;Morro do Índio;36;São Paulo;42;Jardim Ângela;28295 
311;Jardim Ângela;36;São Paulo;42;Jardim Ângela;88536 
312;Capão Redondo;36;São Paulo;19;Capão Redondo;38307 
313;Jardim Sônia Ingá;36;São Paulo;19;Capão Redondo;24266 
314;Adventista;36;São Paulo;19;Capão Redondo;105255 
315;Parque Fernanda;36;São Paulo;19;Capão Redondo;122442 
316;Morumbi;36;São Paulo;55;Morumbi;15560 
317;Jóquei Clube;36;São Paulo;55;Morumbi;4306 
318;Fazenda Morumbi;36;São Paulo;55;Morumbi;22908 
319;Real Parque;36;São Paulo;55;Morumbi;9015 
320;Paraisópolis;36;São Paulo;85;Vila Andrade;73861 
321;Jardim Vitória Régia;36;São Paulo;85;Vila Andrade;42795 
322;Vila Suzana;36;São Paulo;85;Vila Andrade;39440 
323;Parque Arariba;36;São Paulo;17;Campo Limpo;62710 
324;Jardim Mitsutani;36;São Paulo;17;Campo Limpo;71351 
325;Pirajussara;36;São Paulo;17;Campo Limpo;40057 
326;Jardim Umarizal;36;São Paulo;17;Campo Limpo;51055 
327;Portal do Morumbi;36;São Paulo;96;Vila Sônia;19723 
328;Jardim Jussara;36;São Paulo;96;Vila Sônia;22657 
329;Vila Sônia;36;São Paulo;96;Vila Sônia;34406 
330;Jardim Maria do Carmo;36;São Paulo;96;Vila Sônia;42282 
331;Jardim Cambará;36;São Paulo;66;Raposo Tavares;42177 
332;Jardim João XXIII;36;São Paulo;66;Raposo Tavares;43732 
333;Raposo Tavares;36;São Paulo;66;Raposo Tavares;19965 
334;Rio Pequeno;36;São Paulo;68;Rio Pequeno;36683 
335;Jardim Ester Yolanda;36;São Paulo;68;Rio Pequeno;40378 
336;Jardim Adalgiza;36;São Paulo;68;Rio Pequeno;45585 
337;Parque Continental;36;São Paulo;40;Jaguaré;22537 
338;Jaguaré;36;São Paulo;40;Jaguaré;31544 
339;Cidade Universitária;36;São Paulo;12;Butantã; 
340;Butantã;36;São Paulo;12;Butantã;7738 
341;Jardim Caxingui;36;São Paulo;12;Butantã;10541 
342;Jardim Bonfiglioli;36;São Paulo;12;Butantã;35707 
343;Melhoramentos;4;Caieiras;100;Caieiras;3577 
344;Caieiras;4;Caieiras;100;Caieiras;52690 
345;Serpa;4;Caieiras;100;Caieiras;41146 
346;Santa Inês;4;Caieiras;100;Caieiras; 
347;Cajamar;5;Cajamar;101;Cajamar;69567 
348;Jordanésia;5;Cajamar;101;Cajamar;5011 
349;Cristais;13;Franco da Rocha;109;Franco da Rocha; 
350;Baltazar Fidélis;13;Franco da Rocha;109;Franco da Rocha;71944 
351;Franco da Rocha;13;Franco da Rocha;109;Franco da Rocha;75681 
352;Parque do Juqueri;13;Franco da Rocha;109;Franco da Rocha; 
353;Palmares;13;Franco da Rocha;109;Franco da Rocha; 
354;Sete Voltas;12;Francisco Morato;108;Francisco Morato; 
355;Afonso Moreno;12;Francisco Morato;108;Francisco Morato;58624 
356;Francisco Morato;12;Francisco Morato;108;Francisco Morato;105824 
357;Cascatas;12;Francisco Morato;108;Francisco Morato;5222 
358;Mairiporã;21;Mairiporã;117;Mairiporã;43904 
359;Paiva Castro;21;Mairiporã;117;Mairiporã;17805 
360;Colinas;21;Mairiporã;117;Mairiporã;18078 
361;Pirucaia;21;Mairiporã;117;Mairiporã;14906 
362;Guarulhos;15;Guarulhos;111;Guarulhos;13285 
363;Macedo;15;Guarulhos;111;Guarulhos;41525 
364;Cumbica;15;Guarulhos;111;Guarulhos;13419 
365;Várzea do Palácio;15;Guarulhos;111;Guarulhos;4709 
366;Ponte Grande;15;Guarulhos;111;Guarulhos;31525 
367;Gopouva;15;Guarulhos;111;Guarulhos;27784 
368;Vila São Rafael;15;Guarulhos;111;Guarulhos;52057 
369;Vila Rosália;15;Guarulhos;111;Guarulhos;55983 
370;André Luiz;15;Guarulhos;111;Guarulhos;85786 
371;Jardim Santa Clara;15;Guarulhos;111;Guarulhos;75496 
372;Parque CECAP;15;Guarulhos;111;Guarulhos;66738 
373;Taboão;15;Guarulhos;111;Guarulhos;70679 
374;Aeroporto;15;Guarulhos;111;Guarulhos; 
375;Jardim Presidente Dutra;15;Guarulhos;111;Guarulhos;87689 
376;Baquirivu;15;Guarulhos;111;Guarulhos;40452 
377;Água Chata;15;Guarulhos;111;Guarulhos;187611 
378;Pimentas;15;Guarulhos;111;Guarulhos;98639 
379;Cabuçu;15;Guarulhos;111;Guarulhos;60116 
380;Invernada;15;Guarulhos;111;Guarulhos;104648 
381;Morro dos Macacos;15;Guarulhos;111;Guarulhos; 
382;Chácaras Bananal;15;Guarulhos;111;Guarulhos;98771 
383;Estrada de Nazaré Paulista;15;Guarulhos;111;Guarulhos;76801 
384;Água Azul;15;Guarulhos;111;Guarulhos;28884 
385;Vasconcelândia;15;Guarulhos;111;Guarulhos; 
386;Arujazinho;1;Arujá;97;Arujá;3894 
387;Arujá;1;Arujá;97;Arujá;76091 
388;Fazenda Velha;1;Arujá;97;Arujá;6394 
389;Santa Isabel;30;Santa Isabel;126;Santa Isabel;40477 
390;Jaguari;30;Santa Isabel;126;Santa Isabel;13603 
391;Ferraz de Vasconcelos;11;Ferraz de Vasconcelos;107;Ferraz de Vasconcelos;82616 
392;Paiol Velho;11;Ferraz de Vasconcelos;107;Ferraz de Vasconcelos; 
393;Santos Dumont;11;Ferraz de Vasconcelos;107;Ferraz de Vasconcelos;104804
394;Jardim São José;26;Poá;122;Poá;20039
395;Poá;26;Poá;122;Poá;93455
396;Itaquaquecetuba;18;Itaquaquecetuba;114;Itaquaquecetuba;106623
397;Quinta da Boa Vista;18;Itaquaquecetuba;114;Itaquaquecetuba;71598
398;Bonsucesso;18;Itaquaquecetuba;114;Itaquaquecetuba;110433
399;Pinheirinho;18;Itaquaquecetuba;114;Itaquaquecetuba;70563
400;Miguel Badra;37;Suzano;132;Suzano;111948
401;Suzano;37;Suzano;132;Suzano;136108
402;Guaió;37;Suzano;132;Suzano;20755
403;Ouro Fino;37;Suzano;132;Suzano;15737
404;Mogi das Cruzes;23;Mogi das Cruzes;119;Mogi das Cruzes;87648
405;Estudantes;23;Mogi das Cruzes;119;Mogi das Cruzes;33892
406;Vila Oliveira;23;Mogi das Cruzes;119;Mogi das Cruzes;35118 
407;Brás Cubas;23;Mogi das Cruzes;119;Mogi das Cruzes;113997
408;Jundiapeba;23;Mogi das Cruzes;119;Mogi das Cruzes;47561
409;Jardim Graziella;23;Mogi das Cruzes;119;Mogi das Cruzes;16794
410;Itapeti;23;Mogi das Cruzes;119;Mogi das Cruzes;9392
411;Sabaúna;23;Mogi das Cruzes;119;Mogi das Cruzes;15365
412;César de Souza;23;Mogi das Cruzes;119;Mogi das Cruzes;36330
413;Taiaçupeba;23;Mogi das Cruzes;119;Mogi das Cruzes;26705
414;BiritibaMirim;3;Biritiba-Mirim;99;Biritiba-Mirim;31477
415;Salesópolis;29;Salesópolis;125;Salesópolis;16559
416;Guararema;14;Guararema;110;Guararema;28601
417;Santa Paula;34;São Caetano do Sul;130;São Caetano do Sul;43769 
418;Vila Gerti;34;São Caetano do Sul;130;São Caetano do Sul;50488 
419;Estrada das Lágrimas;34;São Caetano do Sul;130;São Caetano do Sul;37411
420;Santo Antônio;34;São Caetano do Sul;130;São Caetano do Sul;4460
421;São Caetano do Sul;34;São Caetano do Sul;130;São Caetano do Sul;14828
422;Santo André;32;Santo André;128;Santo André;55759 
423;Vila Gilda;32;Santo André;128;Santo André;31451
424;Valparaíso;32;Santo André;128;Santo André;23802
425;Sacadura Cabral;32;Santo André;128;Santo André;26843
426;Campestre;32;Santo André;128;Santo André;19642 
427;Utinga;32;Santo André;128;Santo André;41926 
428;Vila Lucinda;32;Santo André;128;Santo André;51991
429;Parque Oratório;32;Santo André;128;Santo André;59712
430;Parque das Nações;32;Santo André;128;Santo André;40870
431;Jardim do Estádio;32;Santo André;128;Santo André;105758 
432;Carijós;32;Santo André;128;Santo André;111442
433;Parque do Pedroso;32;Santo André;128;Santo André;117905
434;Paranapiacaba;32;Santo André;128;Santo André;3039
435;Capuava;22;Mauá;118;Mauá;34164
436;Mauá;22;Mauá;118;Mauá;127883
437;Jardim Zaíra;22;Mauá;118;Mauá;167856
438;Barão de Mauá;22;Mauá;118;Mauá;95761
439;Estrada do Carneiro;22;Mauá;118;Mauá;25272
440;Ribeirão Pires;27;Ribeirão Pires;123;Ribeirão Pires;81235
441;Jardim Santa Luzia;27;Ribeirão Pires;123;Ribeirão Pires;22824
442;Ouro Fino Paulista;27;Ribeirão Pires;123;Ribeirão Pires;13728
443;Parque Sete Pontes;28;Rio Grande da Serra;124;Rio Grande da Serra;12913
444;Rio Grande da Serra;28;Rio Grande da Serra;124;Rio Grande da Serra;35592
445;Planalto;33;São Bernardo do Campo;129;São Bernardo do Campo;95482
446;Paulicéia;33;São Bernardo do Campo;129;São Bernardo do Campo;54988
447;Rudge Ramos;33;São Bernardo do Campo;129;São Bernardo do Campo;44474
448;Baeta Neves;33;São Bernardo do Campo;129;São Bernardo do Campo;45474
449;São Bernardo do Campo;33;São Bernardo do Campo;129;São Bernardo do Campo;67205
450;Montanhão;33;São Bernardo do Campo;129;São Bernardo do Campo;172260
451;Demarchi;33;São Bernardo do Campo;129;São Bernardo do Campo;102171
452;Riacho Grande;33;São Bernardo do Campo;129;São Bernardo do Campo;47137
453;Caminho do Mar;33;São Bernardo do Campo;129;São Bernardo do Campo;30620 
454;Reservatório Billings;33;São Bernardo do Campo;129;São Bernardo do Campo;142929 
455;Diadema;8;Diadema;104;Diadema;57426
456;Jardim das Nações;8;Diadema;104;Diadema;99606
457;Piraporinha;8;Diadema;104;Diadema;107955
458;Vila Conceição;8;Diadema;104;Diadema;61243
459;Eldorado;8;Diadema;104;Diadema;74517
460;Taboão da Serra;38;Taboão da Serra;133;Taboão da Serra;59135
461;Jardim Irapuã;38;Taboão da Serra;133;Taboão da Serra;48079
462;Parque Pinheiros;38;Taboão da Serra;133;Taboão da Serra;100971
463;Parque Industrial;38;Taboão da Serra;133;Taboão da Serra;66834
464;Santo Eduardo;9;Embu das Artes;105;Embu das Artes;72698
465;São Marcos;9;Embu das Artes;105;Embu das Artes;116026
466;Embu das Artes;9;Embu das Artes;105;Embu das Artes;55726
467;Ressaca;9;Embu das Artes;105;Embu das Artes;19597
468;Itapecerica da Serra;16;Itapecerica da Serra;112;Itapecerica da Serra;152618
469;Jardim Petrópolis;16;Itapecerica da Serra;112;Itapecerica da Serra;5258
470;EmbuMirim;16;Itapecerica da Serra;112;Itapecerica da Serra;7934
471;São Lourenço da Serra;35;São Lourenço da Serra;131;São Lourenço da Serra;15205
472;EmbuGuaçu;10;Embu-Guaçu;106;Embu-Guaçu;39958
473;Cipó;10;EmbuGuaçu;106;Embu-Guaçu;20953
474;Santa Rita;10;EmbuGuaçu;106;Embu-Guaçu;5951
475;Juquitiba;20;Juquitiba;116;Juquitiba;29995
476;Barueri;2;Barueri;98;Barueri;82967
477;Aphaville;2;Barueri;98;Barueri;46305
478;Tamboré;2;Barueri;98;Barueri; 
479;Antônio João;2;Barueri;98;Barueri; 
480;Vutopoca;2;Barueri;98;Barueri;42050
481;Jardim Silveira;2;Barueri;98;Barueri;64790
482;Jardim Belval;2;Barueri;98;Barueri;19794
483;Morada dos Lagos;2;Barueri;98;Barueri;3319
484;Cidade Ariston;6;Carapicuíba;102;Carapicuíba;131693
485;Carapicuíba;6;Carapicuíba;102;Carapicuíba;110673
486;Jardim Planalto;6;Carapicuíba;102;Carapicuíba;69644
487;Aldeia de Carapicuíba;6;Carapicuíba;102;Carapicuíba;33783
488;Estrada do Jacarandá;6;Carapicuíba;102;Carapicuíba;43648
489;Osasco;24;Osasco;120;Osasco;4455
490;Vila Yara;24;Osasco;120;Osasco;11522
491;Bussocaba City;24;Osasco;120;Osasco;36900
492;Nova Granada;24;Osasco;120;Osasco;60262
493;Recanto das Rosas;24;Osasco;120;Osasco;31031
494;Jardim Novo Osasco;24;Osasco;120;Osasco;63563
495;Jardim Veloso;24;Osasco;120;Osasco;121969
496;Quitaúna;24;Osasco;120;Osasco;72059
497;Jardim Piratininga;24;Osasco;120;Osasco;12790
498;Presidente Altino;24;Osasco;120;Osasco;11600
499;Munhoz Junior;24;Osasco;120;Osasco;129340
500;Rochdale;24;Osasco;120;Osasco;49817
501;Mutinga;24;Osasco;120;Osasco;51302
502;Três Montanhas;24;Osasco;120;Osasco;20742
503;Ribeirão Itaqui;19;Jandira;115;Jandira;5903
504;Jandira;19;Jandira;115;Jandira;106308
505;Ribeirão das Pombas;19;Jandira;115;Jandira;7933
506;Granja Viana;7;Cotia;103;Cotia;33261
507;Fernando Nobre;7;Cotia;103;Cotia;23325
508;Cotia;7;Cotia;103;Cotia;138853
509;Capueira;7;Cotia;103;Cotia;5505
510;Caucaia;7;Cotia;103;Cotia; 
511;Caucaia do Alto;7;Cotia;103;Cotia;36116
512;Vargem Grande Paulista;39;Vargem Grande Paulista;134;Vargem Grande Paulista;50557
513;Quatro Encruzilhadas;17;Itapevi;113;Itapevi;3587
514;Itapevi;17;Itapevi;113;Itapevi;104626
515;Amador Bueno;17;Itapevi;113;Itapevi;120821
516;Santana de Parnaíba;31;Santana de Parnaíba;127;Santana de Parnaíba;131608
517;Pirapora do Bom Jesus;25;Pirapora do Bom Jesus;121;Pirapora do Bom Jesus;18107
