zone;name
1;"Sé"
2;"Parque Dom Pedro"
3;"Praça João Mendes"
4;"Ladeira da Memória"
5;"República"
6;"Santa Ifigênia"
7;"Luz"
8;"Bom Retiro"
9;"Ponte Pequena"
10;"Canindé"
11;"Bom Jardim"
12;"Pari"
13;"João Teodoro"
14;"Oriente"
15;"Bresser"
16;"Brás"
17;"Gasômetro"
18;"Independência"
19;"Cambuci"
20;"Glicério"
21;"Aclimação"
22;"Pires da Mota"
23;"Centro Cultural"
24;"Liberdade"
25;"Treze de Maio"
26;"Bexiga"
27;"Bela Vista"
28;"São Carlos do Pinhal"
29;"Masp"
30;"Higienópolis"
31;"Vila Buarque"
32;"Consolação"
33;"Pacaembu"
34;"FAAP"
35;"Santa Cecília"
36;"Marechal Deodoro"
37;"Rudge"
38;"Catumbi"
39;"Belém"
40;"Quarta Parada"
41;"Belenzinho"
42;"Celso Garcia"
43;"Mooca"
44;"Alto da Mooca"
45;"Parque da Mooca"
46;"Água Rasa"
47;"Vila Bertioga"
48;"Regente Feijó"
49;"Ana Rosa"
50;"Jardim da Glória"
51;"Chácara Klabin"
52;"Vila Mariana"
53;"Santa Cruz"
54;"Vila Clementino"
55;"França Pinto"
56;"Rodrigues Alves"
57;"Paraíso"
58;"Bosque da Saúde"
59;"Saúde"
60;"Planalto Paulista"
61;"Mirandópolis"
62;"Parque Ibirapuera"
63;"Jardim Luzitânia"
64;"Moema"
65;"Vila Helena"
66;"Bandeirantes"
67;"Vila Nova Conceição"
68;"Chácara Itaim"
69;"Vila Olímpia"
70;"Hélio Pelegrino"
71;"Brooklin"
72;"Vila Cordeiro"
73;"Berrini"
74;"Campinas"
75;"Pamplona"
76;"Jardins"
77;"Clínicas"
78;"Oscar Freire"
79;"Trianon"
80;"Jardim Paulistano"
81;"Jardim Europa"
82;"Pinheiros"
83;"Vila Madalena"
84;"PUC"
85;"Cardoso de Almeida"
86;"Zequinha de Abreu"
87;"Sumaré"
88;"Perdizes"
89;"Vila Anglo Brasileira"
90;"Pompéia"
91;"Santa Marina"
92;"Barra Funda"
93;"Francisco Matarazzo"
94;"Água Branca"
95;"Vila Beatriz"
96;"Alto de Pinheiros"
97;"Boaçava"
98;"Vila Anastácio"
99;"Lapa de Baixo"
100;"Lapa"
101;"Vila Ipojuca"
102;"Alto da Lapa"
103;"Gavião Peixoto"
104;"Bela Aliança"
105;"Vila Hamburguesa"
106;"CEASA"
107;"Vila Leopoldina"
108;"Emissário"
109;"Vila Zatt"
110;"Pirituba"
111;"São Domingos"
112;"Jardim Mutinga"
113;"Vila Jaguara"
114;"Parque do Jaraguá"
115;"Nova Jaraguá"
116;"Parada de Taipas"
117;"Parque Morro Doce"
118;"Anhanguera"
119;"Perus"
120;"Vista Alegre"
121;"Jardim Damasceno"
122;"Vila Souza"
123;"Vila Terezinha"
124;"Brasilândia"
125;"Vila Morro Grande"
126;"Itaberaba"
127;"Freguesia do Ó"
128;"Carandiru"
129;"Santana"
130;"Zaki Narchi"
131;"Tietê"
132;"Parque Anhembi"
133;"Alfredo Pujol"
134;"Santa Terezinha"
135;"Jardim São Paulo"
136;"Casa Verde"
137;"Parque Peruche"
138;"Limão"
139;"Jardim Primavera"
140;"Vila Santa Maria"
141;"Cachoeirinha"
142;"Jardim Peri"
143;"Reserva da Cantareira"
144;"Mandaqui"
145;"Horto Florestal"
146;"ETA Guaraú"
147;"Parque Palmas do Tremembé"
148;"Tremembé"
149;"Cantareira"
150;"Jardim das Pedras"
151;"Jardim Guapira"
152;"Parada Inglesa"
153;"Tucuruvi"
154;"Vila Gustavo"
155;"Cohab Jova Real"
156;"Jaçanã"
157;"Parque Edu Chaves"
158;"Vila Medeiros"
159;"Jardim Brasil"
160;"Jardim Japão"
161;"Parque Novo Mundo"
162;"Vila Maria"
163;"Vila Isolina Mazzei"
164;"Vila Guilherme"
165;"Coroa"
166;"Gomes Cardim"
167;"Tatuapé"
168;"Chácara do Piqueri"
169;"Parque São Jorge"
170;"Penha"
171;"Tiquatira"
172;"Vila Esperança"
173;"Vila Ré"
174;"Rui Barbosa"
175;"Estação Eng. Goulart"
176;"Cangaíba"
177;"Parque Ecológico do Tietê"
178;"USP Leste I"
179;"USP Leste II"
180;"Ermelino Matarazzo"
181;"Parque Buturussu"
182;"Ponte Rasa"
183;"Burgo Paulista"
184;"Limoeiro"
185;"Laranja da China"
186;"Pedro José Nunes"
187;"Parque Cruzeiro do Sul"
188;"Vila Jacuí"
189;"Parada XV"
190;"Itaquera"
191;"Arena Corinthians"
192;"Vila Campanela"
193;"Araucárias"
194;"Parque Guarani"
195;"Rio Verde"
196;"Saudade"
197;"São Miguel Paulista"
198;"Cidade Nitro-Operária"
199;"Jardim Helena"
200;"Jardim Romano"
201;"Vila Curuçá"
202;"Jardim Robru"
203;"Lageado"
204;"Fábrica Bandeirantes"
205;"Fazenda Itaim"
206;"Itaim Paulista"
207;"Jardim das Oliveiras"
208;"Vila Califórnia"
209;"Vila Carrão"
210;"Jardim Anália Franco"
211;"Vila Formosa"
212;"Barreira Grande"
213;"Aricanduva"
214;"Frei Mont'Alverne"
215;"Vila Matilde"
216;"Cidade Patriarca"
217;"Cidade A.E.Carvalho"
218;"Artur Alvim"
219;"Cidade Líder"
220;"Santa Marcelina"
221;"Parque Savoy"
222;"Vila Carmosina"
223;"Fazenda Caguaçu"
224;"Parque do Carmo"
225;"Gleba do Pêssego"
226;"José Bonifácio"
227;"Guaianases"
228;"Juscelino Kubitschek"
229;"Cidade Tiradentes"
230;"Santa Etelvina"
231;"Terceira Divisão"
232;"Iguatemi"
233;"Sítio Carrãozinho"
234;"Parque São Rafael"
235;"Rodolfo Pirani"
236;"Ipiranga"
237;"Sacomã"
238;"Alto do Ipiranga"
239;"Vila São José"
240;"Vila Monumento"
241;"Vila Independência"
242;"Vila Carioca"
243;"Moinho Velho"
244;"Vila Heliópolis"
245;"São João Clímaco"
246;"Anchieta"
247;"Vila das Mercês"
248;"Parque do Estado"
249;"Água Funda"
250;"Jardim da Saúde"
251;"Vila Gumercindo"
252;"Jardim Previdência"
253;"Tamanduateí"
254;"Orfanato"
255;"Vila Zelina"
256;"Linhas Corrente"
257;"Vila Ema"
258;"Parque São Lucas"
259;"Vila Cardoso Franco"
260;"Parque Santa Madalena"
261;"Jardim Colorado"
262;"Teotônio Vilela"
263;"Fazenda da Juta"
264;"São Mateus"
265;"Cidade IV Centenário"
266;"Rio Claro"
267;"Cidade Satélite"
268;"Joaquim Nabuco"
269;"Vieira de Moraes"
270;"Campo Belo"
271;"Congonhas"
272;"Jardim Aeroporto"
273;"Vila Santa Catarina"
274;"Jabaquara"
275;"Cidade Vargas"
276;"Jardim Bom Clima"
277;"Cupecê"
278;"Jardim Miriam"
279;"Vila Missionária"
280;"Jurubatuba"
281;"Vila São Pedro"
282;"Campo Grande"
283;"Vila Sabará"
284;"Mar Paulista"
285;"Pedreira"
286;"Vila Socorro"
287;"Parque Interlagos"
288;"Jardim Represa"
289;"Rio Bonito"
290;"SESC Interlagos"
291;"Jardim Presidente"
292;"Vila Natal"
293;"Grajaú"
294;"Cocaia"
295;"Belmira Marin"
296;"Bororé"
297;"Jaceguava"
298;"Parelheiros"
299;"Marsilac"
300;"Granja Julieta"
301;"Chácara Flora"
302;"Santo Amaro"
303;"Vila Miranda"
304;"Jardim São Luís"
305;"Centro Empresarial"
306;"Guarapiranga"
307;"Jardim Capela"
308;"Riviera"
309;"Jardim Turquesa"
310;"Morro do Índio"
311;"Jardim Ângela"
312;"Capão Redondo"
313;"Jardim Sônia Ingá"
314;"Adventista"
315;"Parque Fernanda"
316;"Morumbi"
317;"Jóquei Clube"
318;"Fazenda Morumbi"
319;"Real Parque"
320;"Paraisópolis"
321;"Jardim Vitória Régia"
322;"Vila Suzana"
323;"Parque Arariba"
324;"Jardim Mitsutani"
325;"Pirajussara"
326;"Jardim Umarizal"
327;"Portal do Morumbi"
328;"Jardim Jussara"
329;"Vila Sônia"
330;"Jardim Maria do Carmo"
331;"Jardim Cambará"
332;"Jardim João XXIII"
333;"Raposo Tavares"
334;"Rio Pequeno"
335;"Jardim Ester Yolanda"
336;"Jardim Adalgiza"
337;"Parque Continental"
338;"Jaguaré"
339;"Cidade Universitária"
340;"Butantã"
341;"Jardim Caxingui"
342;"Jardim Bonfiglioli"